2026-03-29 07:37:50.890 |       "statusCode": 200
2026-03-29 07:37:50.890 |     }
2026-03-29 07:37:50.890 |     responseTime: 6
2026-03-29 07:37:52.688 | info:     You're up to date
2026-03-29 07:37:52.690 | info:     [session_35df2710f6b3:browser] Using browser folder '/app/tokens/session_35df2710f6b3'
2026-03-29 07:37:52.690 | info:     [session_35df2710f6b3:browser] Initializing browser...
2026-03-29 07:37:52.945 | [04:37:52.761] INFO (1): request completed
2026-03-29 07:37:52.945 |     req: {
2026-03-29 07:37:52.945 |       "id": 23,
2026-03-29 07:37:52.945 |       "method": "GET",
2026-03-29 07:37:52.945 |       "url": "/api/sessions/session_35df2710f6b3"
2026-03-29 07:37:52.945 |     }
2026-03-29 07:37:52.945 |     res: {
2026-03-29 07:37:52.945 |       "statusCode": 304
2026-03-29 07:37:52.945 |     }
2026-03-29 07:37:52.945 |     responseTime: 14
2026-03-29 07:37:52.945 | [04:37:52.782] INFO (1): request completed
2026-03-29 07:37:52.945 |     req: {
2026-03-29 07:37:52.945 |       "id": 24,
2026-03-29 07:37:52.945 |       "method": "GET",
2026-03-29 07:37:52.945 |       "url": "/api/sessions/session_35df2710f6b3/qr"
2026-03-29 07:37:52.945 |     }
2026-03-29 07:37:52.945 |     res: {
2026-03-29 07:37:52.945 |       "statusCode": 200
2026-03-29 07:37:52.945 |     }
2026-03-29 07:37:52.945 |     responseTime: 9
2026-03-29 07:37:53.082 | http:     [session_35df2710f6b3:browser] checking headless...
2026-03-29 07:37:53.082 | http:     [session_35df2710f6b3:browser] headless option is active, browser hidden
2026-03-29 07:37:53.098 | info:     [session_35df2710f6b3:client] Initializing...
2026-03-29 07:37:53.102 | verbose:  [session_35df2710f6b3:client] Setting WhatsApp WEB version to 2.3000.10305x
2026-03-29 07:37:53.107 | error:    [session_35df2710f6b3:client] Version not available for 2.3000.10305x, using latest as fallback
2026-03-29 07:37:53.107 | verbose:  [session_35df2710f6b3:client] Loading WhatsApp WEB
2026-03-29 07:37:53.462 | [04:37:53.371] INFO (1): request completed
2026-03-29 07:37:53.462 |     req: {
2026-03-29 07:37:53.463 |       "id": 25,
2026-03-29 07:37:53.463 |       "method": "GET",
2026-03-29 07:37:53.463 |       "url": "/"
2026-03-29 07:37:53.463 |     }
2026-03-29 07:37:53.463 |     res: {
2026-03-29 07:37:53.463 |       "statusCode": 200
2026-03-29 07:37:53.463 |     }
2026-03-29 07:37:53.463 |     responseTime: 1
2026-03-29 07:37:55.515 | [04:37:54.800] INFO (1): request completed
2026-03-29 07:37:55.515 |     req: {
2026-03-29 07:37:55.515 |       "id": 26,
2026-03-29 07:37:55.515 |       "method": "GET",
2026-03-29 07:37:55.515 |       "url": "/api/sessions/session_35df2710f6b3"
2026-03-29 07:37:55.515 |     }
2026-03-29 07:37:55.515 |     res: {
2026-03-29 07:37:55.515 |       "statusCode": 304
2026-03-29 07:37:55.515 |     }
2026-03-29 07:37:55.515 |     responseTime: 7
2026-03-29 07:37:56.027 | [04:37:55.818] INFO (1): request completed
2026-03-29 07:37:56.027 |     req: {
2026-03-29 07:37:56.028 |       "id": 27,
2026-03-29 07:37:56.028 |       "method": "GET",
2026-03-29 07:37:56.028 |       "url": "/api/sessions/session_35df2710f6b3/qr"
2026-03-29 07:37:56.028 |     }
2026-03-29 07:37:56.028 |     res: {
2026-03-29 07:37:56.028 |       "statusCode": 304
2026-03-29 07:37:56.028 |     }
2026-03-29 07:37:56.028 |     responseTime: 7
2026-03-29 07:37:57.055 | [04:37:56.834] INFO (1): request completed
2026-03-29 07:37:57.055 |     req: {
2026-03-29 07:37:57.055 |       "id": 28,
2026-03-29 07:37:57.055 |       "method": "GET",
2026-03-29 07:37:57.055 |       "url": "/api/sessions/session_35df2710f6b3"
2026-03-29 07:37:57.055 |     }
2026-03-29 07:37:57.055 |     res: {
2026-03-29 07:37:57.055 |       "statusCode": 304
2026-03-29 07:37:57.055 |     }
2026-03-29 07:37:57.055 |     responseTime: 17
2026-03-29 07:37:59.105 | [04:37:58.848] INFO (1): request completed
2026-03-29 07:37:59.105 |     req: {
2026-03-29 07:37:59.105 |       "id": 29,
2026-03-29 07:37:59.105 |       "method": "GET",
2026-03-29 07:37:59.105 |       "url": "/api/sessions/session_35df2710f6b3/qr"
2026-03-29 07:37:59.105 |     }
2026-03-29 07:37:59.105 |     res: {
2026-03-29 07:37:59.105 |       "statusCode": 304
2026-03-29 07:37:59.105 |     }
2026-03-29 07:37:59.105 |     responseTime: 8
2026-03-29 07:37:59.105 | [04:37:58.867] INFO (1): request completed
2026-03-29 07:37:59.105 |     req: {
2026-03-29 07:37:59.105 |       "id": 30,
2026-03-29 07:37:59.105 |       "method": "GET",
2026-03-29 07:37:59.105 |       "url": "/api/sessions/session_35df2710f6b3"
2026-03-29 07:37:59.105 |     }
2026-03-29 07:37:59.105 |     res: {
2026-03-29 07:37:59.105 |       "statusCode": 304
2026-03-29 07:37:59.105 |     }
2026-03-29 07:37:59.105 |     responseTime: 7
2026-03-29 07:38:01.156 | [04:38:00.918] INFO (1): request completed
2026-03-29 07:38:01.156 |     req: {
2026-03-29 07:38:01.156 |       "id": 31,
2026-03-29 07:38:01.156 |       "method": "GET",
2026-03-29 07:38:01.156 |       "url": "/api/sessions/session_35df2710f6b3"
2026-03-29 07:38:01.156 |     }
2026-03-29 07:38:01.156 |     res: {
2026-03-29 07:38:01.156 |       "statusCode": 304
2026-03-29 07:38:01.156 |     }
2026-03-29 07:38:01.156 |     responseTime: 6
2026-03-29 07:38:02.181 | [04:38:01.893] INFO (1): request completed
2026-03-29 07:38:02.181 |     req: {
2026-03-29 07:38:02.181 |       "id": 32,
2026-03-29 07:38:02.181 |       "method": "GET",
2026-03-29 07:38:02.181 |       "url": "/api/sessions/session_35df2710f6b3/qr"
2026-03-29 07:38:02.181 |     }
2026-03-29 07:38:02.181 |     res: {
2026-03-29 07:38:02.181 |       "statusCode": 304
2026-03-29 07:38:02.181 |     }
2026-03-29 07:38:02.181 |     responseTime: 11
2026-03-29 07:38:02.503 | verbose:  [session_35df2710f6b3:page] Page loaded
2026-03-29 07:38:02.504 | verbose:  [session_35df2710f6b3:client] Injecting wapi.js
2026-03-29 07:38:02.507 | verbose:  [session_35df2710f6b3:client] WhatsApp WEB loaded
2026-03-29 07:38:02.536 | http:     [session_35df2710f6b3:client] Waiting page load
2026-03-29 07:38:03.208 | [04:38:02.953] INFO (1): request completed
2026-03-29 07:38:03.208 |     req: {
2026-03-29 07:38:03.208 |       "id": 33,
2026-03-29 07:38:03.208 |       "method": "GET",
2026-03-29 07:38:03.208 |       "url": "/api/sessions/session_35df2710f6b3"
2026-03-29 07:38:03.208 |     }
2026-03-29 07:38:03.208 |     res: {
2026-03-29 07:38:03.208 |       "statusCode": 304
2026-03-29 07:38:03.208 |     }
2026-03-29 07:38:03.208 |     responseTime: 9
2026-03-29 07:38:04.154 | info:     [session_35df2710f6b3:session] Session Unpaired
2026-03-29 07:38:05.260 | [04:38:04.922] INFO (1): request completed
2026-03-29 07:38:05.260 |     req: {
2026-03-29 07:38:05.260 |       "id": 34,
2026-03-29 07:38:05.260 |       "method": "GET",
2026-03-29 07:38:05.260 |       "url": "/api/sessions/session_35df2710f6b3/qr"
2026-03-29 07:38:05.260 |     }
2026-03-29 07:38:05.260 |     res: {
2026-03-29 07:38:05.260 |       "statusCode": 304
2026-03-29 07:38:05.260 |     }
2026-03-29 07:38:05.260 |     responseTime: 7
2026-03-29 07:38:05.261 | [04:38:04.983] INFO (1): request completed
2026-03-29 07:38:05.261 |     req: {
2026-03-29 07:38:05.261 |       "id": 35,
2026-03-29 07:38:05.261 |       "method": "GET",
2026-03-29 07:38:05.261 |       "url": "/api/sessions/session_35df2710f6b3"
2026-03-29 07:38:05.261 |     }
2026-03-29 07:38:05.261 |     res: {
2026-03-29 07:38:05.261 |       "statusCode": 304
2026-03-29 07:38:05.261 |     }
2026-03-29 07:38:05.261 |     responseTime: 9
2026-03-29 07:38:05.261 | [04:38:05.156] INFO (1): WPPConnect status
2026-03-29 07:38:05.261 |     sessionId: "session_35df2710f6b3"
2026-03-29 07:38:05.261 |     status: "disconnectedMobile"
2026-03-29 07:38:05.261 | [04:38:05.156] INFO (1): disconnectedMobile before first connect — ignored (startup token rejection)
2026-03-29 07:38:05.261 |     sessionId: "session_35df2710f6b3"
2026-03-29 07:38:07.311 | [04:38:07.019] INFO (1): request completed
2026-03-29 07:38:07.312 |     req: {
2026-03-29 07:38:07.312 |       "id": 36,
2026-03-29 07:38:07.312 |       "method": "GET",
2026-03-29 07:38:07.312 |       "url": "/api/sessions/session_35df2710f6b3"
2026-03-29 07:38:07.312 |     }
2026-03-29 07:38:07.312 |     res: {
2026-03-29 07:38:07.312 |       "statusCode": 304
2026-03-29 07:38:07.312 |     }
2026-03-29 07:38:07.312 |     responseTime: 10
2026-03-29 07:38:08.239 | verbose:  [session_35df2710f6b3:client] wapi.js injected
2026-03-29 07:38:08.338 | [04:38:07.950] INFO (1): request completed
2026-03-29 07:38:08.338 |     req: {
2026-03-29 07:38:08.338 |       "id": 37,
2026-03-29 07:38:08.338 |       "method": "GET",
2026-03-29 07:38:08.338 |       "url": "/api/sessions/session_35df2710f6b3/qr"
2026-03-29 07:38:08.338 |     }
2026-03-29 07:38:08.338 |     res: {
2026-03-29 07:38:08.338 |       "statusCode": 304
2026-03-29 07:38:08.338 |     }
2026-03-29 07:38:08.338 |     responseTime: 6
2026-03-29 07:38:09.365 | [04:38:09.051] INFO (1): request completed
2026-03-29 07:38:09.365 |     req: {
2026-03-29 07:38:09.365 |       "id": 38,
2026-03-29 07:38:09.365 |       "method": "GET",
2026-03-29 07:38:09.365 |       "url": "/api/sessions/session_35df2710f6b3"
2026-03-29 07:38:09.365 |     }
2026-03-29 07:38:09.365 |     res: {
2026-03-29 07:38:09.365 |       "statusCode": 304
2026-03-29 07:38:09.365 |     }
2026-03-29 07:38:09.365 |     responseTime: 7
2026-03-29 07:38:09.418 | http:     [session_35df2710f6b3:client] Connected
2026-03-29 07:38:09.419 | debug:    [session_35df2710f6b3:client] Exposing onMessage function
2026-03-29 07:38:09.430 | [04:38:09.418] INFO (1): WPPConnect status
2026-03-29 07:38:09.430 |     sessionId: "session_35df2710f6b3"
2026-03-29 07:38:09.430 |     status: "inChat"
2026-03-29 07:38:09.664 | debug:    [session_35df2710f6b3:client] Exposing onAnyMessage function
2026-03-29 07:38:09.668 | http:     [session_35df2710f6b3:client] Checking is logged...
2026-03-29 07:38:09.713 | info:     [session_35df2710f6b3:client] WhatsApp WEB version: 2.3000.1036203775
2026-03-29 07:38:09.714 | info:     [session_35df2710f6b3:client] WA-JS version: 3.23.2
2026-03-29 07:38:09.715 | http:     [session_35df2710f6b3:client] Waiting for QRCode Scan...
2026-03-29 07:38:09.761 | debug:    [session_35df2710f6b3:client] Exposing onAck function
2026-03-29 07:38:09.800 | debug:    [session_35df2710f6b3:client] Exposing onMessageEdit function
2026-03-29 07:38:09.830 | debug:    [session_35df2710f6b3:client] Exposing onNotificationMessage function
2026-03-29 07:38:09.887 | debug:    [session_35df2710f6b3:client] Exposing onParticipantsChanged function
2026-03-29 07:38:09.943 | [04:38:09.715] INFO (1): WPPConnect status
2026-03-29 07:38:09.943 |     sessionId: "session_35df2710f6b3"
2026-03-29 07:38:09.943 |     status: "notLogged"
2026-03-29 07:38:09.943 | [04:38:09.741] INFO (1): request completed
2026-03-29 07:38:09.943 |     req: {
2026-03-29 07:38:09.943 |       "id": 39,
2026-03-29 07:38:09.943 |       "method": "GET",
2026-03-29 07:38:09.943 |       "url": "/api/sessions/session_35df2710f6b3"
2026-03-29 07:38:09.943 |     }
2026-03-29 07:38:09.943 |     res: {
2026-03-29 07:38:09.943 |       "statusCode": 200
2026-03-29 07:38:09.943 |     }
2026-03-29 07:38:09.943 |     responseTime: 8
2026-03-29 07:38:09.953 | debug:    [session_35df2710f6b3:client] Exposing onStateChange function
2026-03-29 07:38:09.957 | debug:    [session_35df2710f6b3:client] Exposing onStreamChange function
2026-03-29 07:38:09.961 | debug:    [session_35df2710f6b3:client] Exposing onStreamModeChanged function
2026-03-29 07:38:09.967 | debug:    [session_35df2710f6b3:client] Exposing onStreamInfoChanged function
2026-03-29 07:38:09.971 | debug:    [session_35df2710f6b3:client] Exposing onIncomingCall function
2026-03-29 07:38:09.974 | debug:    [session_35df2710f6b3:client] Exposing onInterfaceChange function
2026-03-29 07:38:09.978 | debug:    [session_35df2710f6b3:client] Exposing onPresenceChanged function
2026-03-29 07:38:09.984 | debug:    [session_35df2710f6b3:client] Exposing onLiveLocation function
2026-03-29 07:38:09.988 | debug:    [session_35df2710f6b3:client] Exposing onAddedToGroup function
2026-03-29 07:38:09.994 | debug:    [session_35df2710f6b3:client] Exposing onRevokedMessage function
2026-03-29 07:38:09.999 | debug:    [session_35df2710f6b3:client] Exposing onReactionMessage function
2026-03-29 07:38:10.003 | debug:    [session_35df2710f6b3:client] Exposing onPollResponse function
2026-03-29 07:38:10.006 | debug:    [session_35df2710f6b3:client] Exposing onUpdateLabel function
2026-03-29 07:38:10.010 | debug:    [session_35df2710f6b3:client] Exposing onOrderStatusUpdate function
2026-03-29 07:38:10.023 | debug:    [session_35df2710f6b3:client] Exposing onNewChat function
2026-03-29 07:38:10.033 | debug:    [session_35df2710f6b3:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 07:38:10.034 | http:     [session_35df2710f6b3:client] Current state: QR (CONNECTING)
2026-03-29 07:38:10.222 | debug:    [session_35df2710f6b3:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 07:38:10.222 | http:     [session_35df2710f6b3:client] Current state: QR (CONNECTING)
2026-03-29 07:38:11.322 | debug:    [session_35df2710f6b3:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 07:38:11.322 | http:     [session_35df2710f6b3:client] Current state: QR (CONNECTING)
2026-03-29 07:38:11.653 | debug:    [session_35df2710f6b3:client] Emitting onInterfaceChange event (1 registered)
2026-03-29 07:38:11.653 | http:     [session_35df2710f6b3:client] Current state: QR (CONNECTING)
2026-03-29 07:38:11.939 | verbose:  [session_35df2710f6b3:client] Waiting for QRCode Scan: Attempt 1
2026-03-29 07:38:11.995 | [04:38:10.986] INFO (1): request completed
2026-03-29 07:38:11.995 |     req: {
2026-03-29 07:38:11.995 |       "id": 40,
