2026-03-28 14:14:23.343 | [11:14:22.907] INFO (1): request completed
2026-03-28 14:14:23.343 |     req: {
2026-03-28 14:14:23.343 |       "id": 10,
2026-03-28 14:14:23.343 |       "method": "GET",
2026-03-28 14:14:23.343 |       "url": "/"
2026-03-28 14:14:23.343 |     }
2026-03-28 14:14:23.343 |     res: {
2026-03-28 14:14:23.343 |       "statusCode": 200
2026-03-28 14:14:23.343 |     }
2026-03-28 14:14:23.343 |     responseTime: 1
2026-03-28 14:14:28.402 | [11:14:28.030] INFO (1): request completed
2026-03-28 14:14:28.403 |     req: {
2026-03-28 14:14:28.403 |       "id": 11,
2026-03-28 14:14:28.403 |       "method": "POST",
2026-03-28 14:14:28.403 |       "url": "/api/sessions"
2026-03-28 14:14:28.403 |     }
2026-03-28 14:14:28.403 |     res: {
2026-03-28 14:14:28.403 |       "statusCode": 201
2026-03-28 14:14:28.403 |     }
2026-03-28 14:14:28.403 |     responseTime: 13
2026-03-28 14:14:28.404 | [11:14:28.048] INFO (1): request completed
2026-03-28 14:14:28.404 |     req: {
2026-03-28 14:14:28.404 |       "id": 12,
2026-03-28 14:14:28.404 |       "method": "GET",
2026-03-28 14:14:28.404 |       "url": "/api/sessions"
2026-03-28 14:14:28.404 |     }
2026-03-28 14:14:28.404 |     res: {
2026-03-28 14:14:28.404 |       "statusCode": 200
2026-03-28 14:14:28.404 |     }
2026-03-28 14:14:28.404 |     responseTime: 6
2026-03-28 14:14:33.461 | [11:14:32.546] INFO (1): request completed
2026-03-28 14:14:33.461 |     req: {
2026-03-28 14:14:33.461 |       "id": 13,
2026-03-28 14:14:33.461 |       "method": "GET",
2026-03-28 14:14:33.461 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 14:14:33.461 |     }
2026-03-28 14:14:33.461 |     res: {
2026-03-28 14:14:33.461 |       "statusCode": 200
2026-03-28 14:14:33.461 |     }
2026-03-28 14:14:33.461 |     responseTime: 13
2026-03-28 14:14:33.464 | [11:14:32.552] INFO (1): WebSocket client connected
2026-03-28 14:14:33.464 |     socketId: "4HZ1YdQiyKSPbv2yAAAB"
2026-03-28 14:14:33.464 |     authenticated: true
2026-03-28 14:14:33.464 | [11:14:32.592] INFO (1): request completed
2026-03-28 14:14:33.464 |     req: {
2026-03-28 14:14:33.464 |       "id": 14,
2026-03-28 14:14:33.464 |       "method": "GET",
2026-03-28 14:14:33.464 |       "url": "/api/sessions/session_5f3e615c51b0/messages"
2026-03-28 14:14:33.464 |     }
2026-03-28 14:14:33.464 |     res: {
2026-03-28 14:14:33.464 |       "statusCode": 200
2026-03-28 14:14:33.464 |     }
2026-03-28 14:14:33.464 |     responseTime: 7
2026-03-28 14:14:35.514 | [11:14:34.578] INFO (1): request completed
2026-03-28 14:14:35.514 |     req: {
2026-03-28 14:14:35.514 |       "id": 15,
2026-03-28 14:14:35.514 |       "method": "GET",
2026-03-28 14:14:35.514 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 14:14:35.514 |     }
2026-03-28 14:14:35.514 |     res: {
2026-03-28 14:14:35.514 |       "statusCode": 304
2026-03-28 14:14:35.514 |     }
2026-03-28 14:14:35.514 |     responseTime: 7
2026-03-28 14:14:37.569 | [11:14:36.621] INFO (1): request completed
2026-03-28 14:14:37.569 |     req: {
2026-03-28 14:14:37.569 |       "id": 16,
2026-03-28 14:14:37.569 |       "method": "GET",
2026-03-28 14:14:37.569 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 14:14:37.569 |     }
2026-03-28 14:14:37.569 |     res: {
2026-03-28 14:14:37.569 |       "statusCode": 304
2026-03-28 14:14:37.569 |     }
2026-03-28 14:14:37.569 |     responseTime: 7
2026-03-28 14:14:39.623 | [11:14:38.637] INFO (1): request completed
2026-03-28 14:14:39.623 |     req: {
2026-03-28 14:14:39.623 |       "id": 17,
2026-03-28 14:14:39.623 |       "method": "GET",
2026-03-28 14:14:39.623 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 14:14:39.623 |     }
2026-03-28 14:14:39.623 |     res: {
2026-03-28 14:14:39.623 |       "statusCode": 304
2026-03-28 14:14:39.623 |     }
2026-03-28 14:14:39.623 |     responseTime: 6
2026-03-28 14:14:41.679 | [11:14:40.663] INFO (1): request completed
2026-03-28 14:14:41.679 |     req: {
2026-03-28 14:14:41.679 |       "id": 18,
2026-03-28 14:14:41.679 |       "method": "GET",
2026-03-28 14:14:41.679 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 14:14:41.679 |     }
2026-03-28 14:14:41.679 |     res: {
2026-03-28 14:14:41.679 |       "statusCode": 304
2026-03-28 14:14:41.679 |     }
2026-03-28 14:14:41.679 |     responseTime: 6
2026-03-28 14:14:42.710 | [11:14:42.693] INFO (1): request completed
2026-03-28 14:14:42.710 |     req: {
2026-03-28 14:14:42.710 |       "id": 19,
2026-03-28 14:14:42.710 |       "method": "GET",
2026-03-28 14:14:42.710 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 14:14:42.710 |     }
2026-03-28 14:14:42.710 |     res: {
2026-03-28 14:14:42.710 |       "statusCode": 304
2026-03-28 14:14:42.710 |     }
2026-03-28 14:14:42.710 |     responseTime: 6
2026-03-28 14:14:44.765 | [11:14:44.722] INFO (1): request completed
2026-03-28 14:14:44.765 |     req: {
2026-03-28 14:14:44.765 |       "id": 20,
2026-03-28 14:14:44.765 |       "method": "GET",
2026-03-28 14:14:44.765 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 14:14:44.765 |     }
2026-03-28 14:14:44.765 |     res: {
2026-03-28 14:14:44.765 |       "statusCode": 304
2026-03-28 14:14:44.765 |     }
2026-03-28 14:14:44.765 |     responseTime: 7
2026-03-28 14:14:46.818 | [11:14:46.758] INFO (1): request completed
2026-03-28 14:14:46.818 |     req: {
2026-03-28 14:14:46.818 |       "id": 21,
2026-03-28 14:14:46.818 |       "method": "GET",
2026-03-28 14:14:46.818 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 14:14:46.818 |     }
2026-03-28 14:14:46.818 |     res: {
2026-03-28 14:14:46.818 |       "statusCode": 304
2026-03-28 14:14:46.818 |     }
2026-03-28 14:14:46.818 |     responseTime: 11
2026-03-28 14:14:47.846 | [11:14:47.474] INFO (1): request completed
2026-03-28 14:14:47.846 |     req: {
2026-03-28 14:14:47.846 |       "id": 22,
2026-03-28 14:14:47.846 |       "method": "POST",
2026-03-28 14:14:47.846 |       "url": "/api/sessions/session_5f3e615c51b0/connect"
2026-03-28 14:14:47.846 |     }
2026-03-28 14:14:47.846 |     res: {
2026-03-28 14:14:47.846 |       "statusCode": 200
2026-03-28 14:14:47.846 |     }
2026-03-28 14:14:47.846 |     responseTime: 19
2026-03-28 14:14:47.847 | [11:14:47.489] INFO (1): request completed
2026-03-28 14:14:47.847 |     req: {
2026-03-28 14:14:47.847 |       "id": 24,
2026-03-28 14:14:47.847 |       "method": "GET",
2026-03-28 14:14:47.847 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 14:14:47.847 |     }
2026-03-28 14:14:47.847 |     res: {
2026-03-28 14:14:47.847 |       "statusCode": 304
2026-03-28 14:14:47.847 |     }
2026-03-28 14:14:47.847 |     responseTime: 5
2026-03-28 14:14:47.847 | [11:14:47.495] INFO (1): request completed
2026-03-28 14:14:47.847 |     req: {
2026-03-28 14:14:47.847 |       "id": 23,
2026-03-28 14:14:47.847 |       "method": "GET",
2026-03-28 14:14:47.847 |       "url": "/api/sessions/session_5f3e615c51b0/qr"
2026-03-28 14:14:47.847 |     }
2026-03-28 14:14:47.847 |     res: {
2026-03-28 14:14:47.847 |       "statusCode": 200
2026-03-28 14:14:47.847 |     }
2026-03-28 14:14:47.847 |     responseTime: 33
2026-03-28 14:14:48.300 | info:     Checking for updates
2026-03-28 14:14:48.876 | [11:14:48.366] INFO (1): request completed
2026-03-28 14:14:48.877 |     req: {
2026-03-28 14:14:48.877 |       "id": 25,
2026-03-28 14:14:48.877 |       "method": "GET",
2026-03-28 14:14:48.877 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 14:14:48.877 |     }
2026-03-28 14:14:48.877 |     res: {
2026-03-28 14:14:48.877 |       "statusCode": 200
2026-03-28 14:14:48.877 |     }
2026-03-28 14:14:48.877 |     responseTime: 8
2026-03-28 14:14:50.205 | info:     You're up to date
2026-03-28 14:14:50.208 | info:     [session_5f3e615c51b0:browser] Using browser folder '/app/tokens/session_5f3e615c51b0'
2026-03-28 14:14:50.208 | info:     [session_5f3e615c51b0:browser] Initializing browser...
2026-03-28 14:14:50.664 | http:     [session_5f3e615c51b0:browser] checking headless...
2026-03-28 14:14:50.665 | http:     [session_5f3e615c51b0:browser] headless option is active, browser hidden
2026-03-28 14:14:50.692 | info:     [session_5f3e615c51b0:client] Initializing...
2026-03-28 14:14:50.696 | verbose:  [session_5f3e615c51b0:client] Setting WhatsApp WEB version to 2.3000.10305x
2026-03-28 14:14:50.705 | error:    [session_5f3e615c51b0:client] Version not available for 2.3000.10305x, using latest as fallback
2026-03-28 14:14:50.706 | verbose:  [session_5f3e615c51b0:client] Loading WhatsApp WEB
2026-03-28 14:14:50.930 | [11:14:50.397] INFO (1): request completed
2026-03-28 14:14:50.930 |     req: {
2026-03-28 14:14:50.930 |       "id": 26,
2026-03-28 14:14:50.930 |       "method": "GET",
2026-03-28 14:14:50.930 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 14:14:50.930 |     }
2026-03-28 14:14:50.930 |     res: {
2026-03-28 14:14:50.930 |       "statusCode": 304
2026-03-28 14:14:50.930 |     }
2026-03-28 14:14:50.930 |     responseTime: 7
2026-03-28 14:14:50.931 | [11:14:50.536] INFO (1): request completed
2026-03-28 14:14:50.931 |     req: {
2026-03-28 14:14:50.931 |       "id": 27,
2026-03-28 14:14:50.931 |       "method": "GET",
2026-03-28 14:14:50.931 |       "url": "/api/sessions/session_5f3e615c51b0/qr"
2026-03-28 14:14:50.931 |     }
2026-03-28 14:14:50.931 |     res: {
2026-03-28 14:14:50.931 |       "statusCode": 200
2026-03-28 14:14:50.931 |     }
2026-03-28 14:14:50.931 |     responseTime: 10
2026-03-28 14:14:52.981 | [11:14:52.431] INFO (1): request completed
2026-03-28 14:14:52.981 |     req: {
2026-03-28 14:14:52.981 |       "id": 28,
2026-03-28 14:14:52.981 |       "method": "GET",
2026-03-28 14:14:52.981 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 14:14:52.981 |     }
2026-03-28 14:14:52.981 |     res: {
2026-03-28 14:14:52.981 |       "statusCode": 304
2026-03-28 14:14:52.981 |     }
2026-03-28 14:14:52.981 |     responseTime: 8
2026-03-28 14:14:52.982 | [11:14:52.910] INFO (1): request completed
2026-03-28 14:14:52.982 |     req: {
2026-03-28 14:14:52.982 |       "id": 29,
2026-03-28 14:14:52.982 |       "method": "GET",
2026-03-28 14:14:52.982 |       "url": "/"
2026-03-28 14:14:52.982 |     }
2026-03-28 14:14:52.982 |     res: {
2026-03-28 14:14:52.982 |       "statusCode": 200
2026-03-28 14:14:52.982 |     }
2026-03-28 14:14:52.982 |     responseTime: 1
2026-03-28 14:14:54.008 | [11:14:53.602] INFO (1): request completed
2026-03-28 14:14:54.008 |     req: {
2026-03-28 14:14:54.008 |       "id": 30,
2026-03-28 14:14:54.008 |       "method": "GET",
2026-03-28 14:14:54.008 |       "url": "/api/sessions/session_5f3e615c51b0/qr"
2026-03-28 14:14:54.008 |     }
2026-03-28 14:14:54.008 |     res: {
2026-03-28 14:14:54.008 |       "statusCode": 304
2026-03-28 14:14:54.008 |     }
2026-03-28 14:14:54.008 |     responseTime: 12
2026-03-28 14:14:54.523 | [11:14:54.460] INFO (1): request completed
2026-03-28 14:14:54.523 |     req: {
2026-03-28 14:14:54.523 |       "id": 31,
2026-03-28 14:14:54.523 |       "method": "GET",
2026-03-28 14:14:54.523 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 14:14:54.523 |     }
2026-03-28 14:14:54.523 |     res: {
2026-03-28 14:14:54.523 |       "statusCode": 304
2026-03-28 14:14:54.523 |     }
2026-03-28 14:14:54.523 |     responseTime: 7
2026-03-28 14:14:56.575 | [11:14:56.497] INFO (1): request completed
2026-03-28 14:14:56.575 |     req: {
2026-03-28 14:14:56.575 |       "id": 32,
2026-03-28 14:14:56.575 |       "method": "GET",
2026-03-28 14:14:56.575 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 14:14:56.575 |     }
2026-03-28 14:14:56.575 |     res: {
2026-03-28 14:14:56.575 |       "statusCode": 304
2026-03-28 14:14:56.575 |     }
2026-03-28 14:14:56.575 |     responseTime: 9
2026-03-28 14:14:56.640 | [11:14:56.625] INFO (1): request completed
2026-03-28 14:14:56.640 |     req: {
2026-03-28 14:14:56.640 |       "id": 33,
2026-03-28 14:14:56.640 |       "method": "GET",
2026-03-28 14:14:56.640 |       "url": "/api/sessions/session_5f3e615c51b0/qr"
2026-03-28 14:14:56.640 |     }
2026-03-28 14:14:56.640 |     res: {
2026-03-28 14:14:56.640 |       "statusCode": 304
2026-03-28 14:14:56.640 |     }
2026-03-28 14:14:56.640 |     responseTime: 5
2026-03-28 14:14:58.692 | [11:14:58.526] INFO (1): request completed
2026-03-28 14:14:58.692 |     req: {
2026-03-28 14:14:58.692 |       "id": 34,
2026-03-28 14:14:58.692 |       "method": "GET",
2026-03-28 14:14:58.692 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 14:14:58.692 |     }
2026-03-28 14:14:58.692 |     res: {
2026-03-28 14:14:58.692 |       "statusCode": 304
2026-03-28 14:14:58.692 |     }
2026-03-28 14:14:58.692 |     responseTime: 6
2026-03-28 14:14:59.718 | [11:14:59.646] INFO (1): request completed
2026-03-28 14:14:59.718 |     req: {
2026-03-28 14:14:59.718 |       "id": 35,
2026-03-28 14:14:59.718 |       "method": "GET",
2026-03-28 14:14:59.718 |       "url": "/api/sessions/session_5f3e615c51b0/qr"
2026-03-28 14:14:59.718 |     }
2026-03-28 14:14:59.718 |     res: {
2026-03-28 14:14:59.718 |       "statusCode": 304
2026-03-28 14:14:59.718 |     }
2026-03-28 14:14:59.718 |     responseTime: 6
2026-03-28 14:15:00.744 | [11:15:00.546] INFO (1): request completed
2026-03-28 14:15:00.745 |     req: {
2026-03-28 14:15:00.745 |       "id": 36,
2026-03-28 14:15:00.745 |       "method": "GET",
2026-03-28 14:15:00.745 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 14:15:00.745 |     }
2026-03-28 14:15:00.745 |     res: {
2026-03-28 14:15:00.745 |       "statusCode": 304
2026-03-28 14:15:00.745 |     }
2026-03-28 14:15:00.745 |     responseTime: 6
2026-03-28 14:15:02.796 | [11:15:02.565] INFO (1): request completed
2026-03-28 14:15:02.796 |     req: {
2026-03-28 14:15:02.796 |       "id": 37,
2026-03-28 14:15:02.796 |       "method": "GET",
2026-03-28 14:15:02.796 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 14:15:02.796 |     }
2026-03-28 14:15:02.796 |     res: {
2026-03-28 14:15:02.796 |       "statusCode": 304
2026-03-28 14:15:02.796 |     }
2026-03-28 14:15:02.796 |     responseTime: 6
2026-03-28 14:15:02.796 | [11:15:02.679] INFO (1): request completed
2026-03-28 14:15:02.796 |     req: {
2026-03-28 14:15:02.796 |       "id": 38,
2026-03-28 14:15:02.796 |       "method": "GET",
2026-03-28 14:15:02.796 |       "url": "/api/sessions/session_5f3e615c51b0/qr"
2026-03-28 14:15:02.796 |     }
2026-03-28 14:15:02.796 |     res: {
2026-03-28 14:15:02.796 |       "statusCode": 304
2026-03-28 14:15:02.796 |     }
2026-03-28 14:15:02.796 |     responseTime: 7
2026-03-28 14:15:04.847 | [11:15:04.596] INFO (1): request completed
2026-03-28 14:15:04.847 |     req: {
2026-03-28 14:15:04.847 |       "id": 39,
2026-03-28 14:15:04.847 |       "method": "GET",
2026-03-28 14:15:04.847 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 14:15:04.847 |     }
2026-03-28 14:15:04.847 |     res: {
2026-03-28 14:15:04.847 |       "statusCode": 304
2026-03-28 14:15:04.847 |     }
2026-03-28 14:15:04.847 |     responseTime: 6
2026-03-28 14:15:05.873 | [11:15:05.712] INFO (1): request completed
2026-03-28 14:15:05.873 |     req: {
2026-03-28 14:15:05.873 |       "id": 40,
2026-03-28 14:15:05.873 |       "method": "GET",
2026-03-28 14:15:05.873 |       "url": "/api/sessions/session_5f3e615c51b0/qr"
2026-03-28 14:15:05.873 |     }
2026-03-28 14:15:05.873 |     res: {
2026-03-28 14:15:05.873 |       "statusCode": 304
2026-03-28 14:15:05.873 |     }
2026-03-28 14:15:05.873 |     responseTime: 7
2026-03-28 14:15:06.900 | [11:15:06.615] INFO (1): request completed
2026-03-28 14:15:06.900 |     req: {
2026-03-28 14:15:06.900 |       "id": 41,
2026-03-28 14:15:06.900 |       "method": "GET",
2026-03-28 14:15:06.900 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 14:15:06.900 |     }
2026-03-28 14:15:06.900 |     res: {
2026-03-28 14:15:06.900 |       "statusCode": 304
2026-03-28 14:15:06.900 |     }
2026-03-28 14:15:06.900 |     responseTime: 6
2026-03-28 14:15:08.951 | [11:15:08.644] INFO (1): request completed
2026-03-28 14:15:08.951 |     req: {
2026-03-28 14:15:08.951 |       "id": 42,
2026-03-28 14:15:08.951 |       "method": "GET",
2026-03-28 14:15:08.951 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 14:15:08.951 |     }
2026-03-28 14:15:08.951 |     res: {
2026-03-28 14:15:08.951 |       "statusCode": 304
2026-03-28 14:15:08.951 |     }
2026-03-28 14:15:08.951 |     responseTime: 7
2026-03-28 14:15:08.952 | [11:15:08.738] INFO (1): request completed
2026-03-28 14:15:08.952 |     req: {
2026-03-28 14:15:08.952 |       "id": 43,
2026-03-28 14:15:08.952 |       "method": "GET",
2026-03-28 14:15:08.952 |       "url": "/api/sessions/session_5f3e615c51b0/qr"
2026-03-28 14:15:08.952 |     }
2026-03-28 14:15:08.952 |     res: {
2026-03-28 14:15:08.952 |       "statusCode": 304
2026-03-28 14:15:08.952 |     }
2026-03-28 14:15:08.952 |     responseTime: 8
2026-03-28 14:15:10.564 | verbose:  [session_5f3e615c51b0:page] Page loaded
2026-03-28 14:15:10.565 | verbose:  [session_5f3e615c51b0:client] Injecting wapi.js
2026-03-28 14:15:10.569 | verbose:  [session_5f3e615c51b0:client] WhatsApp WEB loaded
2026-03-28 14:15:10.583 | http:     [session_5f3e615c51b0:client] Waiting page load
2026-03-28 14:15:11.002 | [11:15:10.667] INFO (1): request completed
2026-03-28 14:15:11.002 |     req: {
2026-03-28 14:15:11.002 |       "id": 44,
2026-03-28 14:15:11.002 |       "method": "GET",
2026-03-28 14:15:11.002 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 14:15:11.002 |     }
2026-03-28 14:15:11.002 |     res: {
2026-03-28 14:15:11.002 |       "statusCode": 304
2026-03-28 14:15:11.002 |     }
2026-03-28 14:15:11.002 |     responseTime: 7
2026-03-28 14:15:12.030 | [11:15:11.762] INFO (1): request completed
2026-03-28 14:15:12.030 |     req: {
2026-03-28 14:15:12.030 |       "id": 45,
2026-03-28 14:15:12.030 |       "method": "GET",
2026-03-28 14:15:12.030 |       "url": "/api/sessions/session_5f3e615c51b0/qr"
2026-03-28 14:15:12.030 |     }
2026-03-28 14:15:12.030 |     res: {
2026-03-28 14:15:12.030 |       "statusCode": 304
2026-03-28 14:15:12.030 |     }
2026-03-28 14:15:12.030 |     responseTime: 6
2026-03-28 14:15:12.717 | info:     [session_5f3e615c51b0:session] Session Unpaired
2026-03-28 14:15:13.058 | [11:15:12.704] INFO (1): request completed
2026-03-28 14:15:13.059 |     req: {
2026-03-28 14:15:13.059 |       "id": 46,
2026-03-28 14:15:13.059 |       "method": "GET",
2026-03-28 14:15:13.059 |       "url": "/api/sessions/session_5f3e615c51b0"
2026-03-28 14:15:13.059 |     }
2026-03-28 14:15:13.059 |     res: {
2026-03-28 14:15:13.059 |       "statusCode": 304
2026-03-28 14:15:13.059 |     }
2026-03-28 14:15:13.059 |     responseTime: 9
2026-03-28 14:15:13.697 | verbose:  [session_5f3e615c51b0:client] wapi.js injected
2026-03-28 14:15:14.085 | [11:15:13.718] INFO (1): WPPConnect status
2026-03-28 14:15:14.085 |     sessionId: "session_5f3e615c51b0"
2026-03-28 14:15:14.085 |     status: "disconnectedMobile"
2026-03-28 14:15:14.086 | [11:15:13.718] INFO (1): disconnectedMobile before first connect — ignored (startup token rejection)
2026-03-28 14:15:14.086 |     sessionId: "session_5f3e615c51b0"
2026-03-28 14:15:14.484 | http:     [session_5f3e615c51b0:client] Connected
2026-03-28 14:15:14.487 | debug:    [session_5f3e615c51b0:client] Exposing onMessage function
